Nested Sampling Global Log-Evidence           :    0.753023938501835573E+03  +/-    0.975553050627276930E-01

Dim No.       Mean        Sigma
   1    0.915374303152636126E+00    0.329229404248371476E-02
   2    0.293810445520871838E+03    0.675358983700906492E+02
   3   -0.354521517859959001E+01    0.132596114066071857E+01
   4   -0.427051140443013200E+01    0.238659015857582402E+01
   5   -0.345216293331802815E+01    0.128709117807712903E+01
   6   -0.553699395154541296E+01    0.249407337166934484E+01
   7   -0.730083880004378294E+01    0.113613801256482194E+01
   8   -0.711690837657310649E+01    0.164457665857589252E+01
   9   -0.764087286128442145E+01    0.140616223426488851E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.915444986223373669E+00
   2    0.356052557406485448E+03
   3   -0.424569164644075681E+01
   4   -0.314601477779954042E+01
   5   -0.452239399342595316E+01
   6   -0.813027008669865836E+01
   7   -0.763577686269706213E+01
   8   -0.614428152331109878E+01
   9   -0.811322404223228411E+01

MAP Parameters
Dim No.        Parameter
   1    0.915444986223373669E+00
   2    0.356052557406485448E+03
   3   -0.424569164644075681E+01
   4   -0.314601477779954042E+01
   5   -0.452239399342595316E+01
   6   -0.813027008669865836E+01
   7   -0.763577686269706213E+01
   8   -0.614428152331109878E+01
   9   -0.811322404223228411E+01
