Nested Sampling Global Log-Evidence           :    0.245669847769838452E+04  +/-    0.108702017572073401E+00

Dim No.       Mean        Sigma
   1    0.918655842853348337E+00    0.707475606217698488E-03
   2    0.217733602870096149E+03    0.142934337155958762E+02
   3   -0.596633545700148549E+01    0.130837450182544557E+01
   4   -0.524836574862093919E+01    0.109289147335380910E+01
   5   -0.426145866073583424E+01    0.389839839074578365E+00
   6   -0.541281410943974262E+01    0.259521689771147024E+01
   7   -0.850625233023175298E+01    0.996656073331094627E+00
   8   -0.635795844511626740E+01    0.146153273506405856E+01
   9   -0.610133720696864490E+01    0.883776749434537656E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918928224648701830E+00
   2    0.204816770966285873E+03
   3   -0.580961066809195614E+01
   4   -0.464003157100419461E+01
   5   -0.422115495076527836E+01
   6   -0.445674761884081150E+01
   7   -0.994595434839200720E+01
   8   -0.568152354399173998E+01
   9   -0.616348499156797125E+01

MAP Parameters
Dim No.        Parameter
   1    0.918928224648701830E+00
   2    0.204816770966285873E+03
   3   -0.580961066809195614E+01
   4   -0.464003157100419461E+01
   5   -0.422115495076527836E+01
   6   -0.445674761884081150E+01
   7   -0.994595434839200720E+01
   8   -0.568152354399173998E+01
   9   -0.616348499156797125E+01
