Nested Sampling Global Log-Evidence           :    0.190430758385444256E+04  +/-    0.120761524576146376E+00

Dim No.       Mean        Sigma
   1    0.919224096301024640E+00    0.369111888744770794E-03
   2    0.214219083134198712E+03    0.113021814281602762E+02
   3   -0.429285702810526182E+01    0.399756063889006863E+00
   4   -0.415882235189909988E+01    0.551021471595882217E+00
   5   -0.477952428321287215E+01    0.261205140734672436E+00
   6   -0.283719852275220497E+01    0.244179233070981638E+01
   7   -0.805606243597731897E+01    0.117959620199691684E+01
   8   -0.817117662469073025E+01    0.110784116760524576E+01
   9   -0.774779276004796191E+01    0.116830151365407708E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919219995332034912E+00
   2    0.218989094919754223E+03
   3   -0.439025010658788073E+01
   4   -0.423713568457927447E+01
   5   -0.480089041955521090E+01
   6   -0.100862416191511883E+01
   7   -0.875868197594849462E+01
   8   -0.940379592760396577E+01
   9   -0.686727504254709054E+01

MAP Parameters
Dim No.        Parameter
   1    0.919219995332034912E+00
   2    0.218989094919754223E+03
   3   -0.439025010658788073E+01
   4   -0.423713568457927447E+01
   5   -0.480089041955521090E+01
   6   -0.100862416191511883E+01
   7   -0.875868197594849462E+01
   8   -0.940379592760396577E+01
   9   -0.686727504254709054E+01
