Nested Sampling Global Log-Evidence           :    0.653686355752151485E+03  +/-    0.758136311180382799E-01

Dim No.       Mean        Sigma
   1    0.912157578567833083E+00    0.371825281688759448E-02
   2    0.319298548491414408E+03    0.758938873929627817E+02
   3   -0.506333889886789112E+01    0.216596680709359024E+01
   4   -0.375423446994413901E+01    0.247418009301312791E+01
   5   -0.308891519135309167E+01    0.124732766690726149E+01
   6   -0.548311645730510655E+01    0.242505904896166902E+01
   7   -0.650537760655739650E+01    0.194684969847704759E+01
   8   -0.660209260432998857E+01    0.197897538993494959E+01
   9   -0.691081920501469149E+01    0.179220625285924839E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.912380719056960166E+00
   2    0.475410630284647993E+03
   3   -0.514465784743261878E+01
   4   -0.274524171005552553E+01
   5   -0.454859890638663256E+01
   6   -0.214561516834521449E+01
   7   -0.883759218040390770E+01
   8   -0.861515679068919482E+01
   9   -0.947253061734587476E+01

MAP Parameters
Dim No.        Parameter
   1    0.912380719056960166E+00
   2    0.475410630284647993E+03
   3   -0.514465784743261878E+01
   4   -0.274524171005552553E+01
   5   -0.454859890638663256E+01
   6   -0.214561516834521449E+01
   7   -0.883759218040390770E+01
   8   -0.861515679068919482E+01
   9   -0.947253061734587476E+01
