Nested Sampling Global Log-Evidence           :    0.287236491195888038E+04  +/-    0.158895190516701812E+00

Dim No.       Mean        Sigma
   1    0.918731578184227904E+00    0.134371173763517997E-03
   2    0.215483149411466627E+03    0.652098929812294337E+01
   3   -0.446721469044540243E+01    0.146095912632852321E+00
   4   -0.346822988439843050E+01    0.176442967377730742E+00
   5   -0.449046779241137006E+01    0.924270389276040660E-01
   6   -0.108731945566047616E+01    0.878636563707657081E-01
   7   -0.864624140583004674E+01    0.794465097992320124E+00
   8   -0.679395686446464442E+01    0.390987739685271007E+00
   9   -0.658653037595815238E+01    0.293953169912854306E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918699600830565233E+00
   2    0.216216977127728001E+03
   3   -0.453710490274954292E+01
   4   -0.354933037609174029E+01
   5   -0.447833238424741609E+01
   6   -0.100010518456040742E+01
   7   -0.789131739636622687E+01
   8   -0.669212598130282821E+01
   9   -0.651624879055296446E+01

MAP Parameters
Dim No.        Parameter
   1    0.918699600830565233E+00
   2    0.216216977127728001E+03
   3   -0.453710490274954292E+01
   4   -0.354933037609174029E+01
   5   -0.447833238424741609E+01
   6   -0.100010518456040742E+01
   7   -0.789131739636622687E+01
   8   -0.669212598130282821E+01
   9   -0.651624879055296446E+01
