Nested Sampling Global Log-Evidence           :    0.288343422109769199E+04  +/-    0.139616993338525952E+00

Dim No.       Mean        Sigma
   1    0.919544296700389285E+00    0.491790906621125809E-03
   2   -0.617305595795117790E+00    0.197537745723628894E+00
   3    0.212391995757952628E+03    0.892922859314024642E+01
   4   -0.431563494526603453E+01    0.395318875189256846E+00
   5   -0.125957207698243168E+01    0.389334583976366444E+00
   6   -0.398816902772681514E+01    0.269594823960164542E+00
   7   -0.526710549536051609E+01    0.274542907785979384E+01
   8   -0.791247897830904545E+01    0.119765331391463969E+01
   9   -0.580753798173921254E+01    0.588469962212976649E+00
  10   -0.879275113172054823E+01    0.180344816698674570E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919825270966691644E+00
   2   -0.536501251554649450E+00
   3    0.207346095241683855E+03
   4   -0.447161937295613221E+01
   5   -0.134581184533501030E+01
   6   -0.412507028913942619E+01
   7   -0.413401925166433948E+01
   8   -0.874551731352092254E+01
   9   -0.596672943160341784E+01
  10   -0.690004764871477416E+01

MAP Parameters
Dim No.        Parameter
   1    0.919825270966691644E+00
   2   -0.536501251554649450E+00
   3    0.207346095241683855E+03
   4   -0.447161937295613221E+01
   5   -0.134581184533501030E+01
   6   -0.412507028913942619E+01
   7   -0.413401925166433948E+01
   8   -0.874551731352092254E+01
   9   -0.596672943160341784E+01
  10   -0.690004764871477416E+01
