Nested Sampling Global Log-Evidence           :    0.187498339548181843E+04  +/-    0.122662559344950170E+00

Dim No.       Mean        Sigma
   1    0.919097278757488589E+00    0.390914868816553442E-03
   2    0.209805132845775574E+03    0.833175448798701623E+01
   3   -0.440752817004022024E+01    0.395754872638801658E+00
   4   -0.316276388145945875E+01    0.466422903235150899E+00
   5   -0.489772948740862724E+01    0.274930242282144799E+00
   6   -0.320477956724331969E+01    0.263080519510334065E+01
   7   -0.819547332484424373E+01    0.110183674484248084E+01
   8   -0.770536177009214374E+01    0.116716271798191795E+01
   9   -0.853615696515259614E+01    0.919152912223929142E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918780871106268604E+00
   2    0.201971913658823041E+03
   3   -0.429117347214334632E+01
   4   -0.264418864050630464E+01
   5   -0.460882113979231356E+01
   6   -0.106236577908926222E+01
   7   -0.863197784818689939E+01
   8   -0.678079856035222761E+01
   9   -0.987737665020917355E+01

MAP Parameters
Dim No.        Parameter
   1    0.918780871106268604E+00
   2    0.201971913658823041E+03
   3   -0.429117347214334632E+01
   4   -0.264418864050630464E+01
   5   -0.460882113979231356E+01
   6   -0.106236577908926222E+01
   7   -0.863197784818689939E+01
   8   -0.678079856035222761E+01
   9   -0.987737665020917355E+01
