Nested Sampling Global Log-Evidence           :    0.212935983012886709E+04  +/-    0.158285429107822728E+00

Dim No.       Mean        Sigma
   1    0.919021251809711837E+00    0.124355239848487437E-03
   2    0.210427811480913277E+03    0.576605162576211949E+01
   3   -0.484216546068909537E+01    0.165525687090360363E+00
   4   -0.357142791348831512E+01    0.175024993916543081E+00
   5   -0.452423178337387988E+01    0.866659433048975747E-01
   6   -0.107559429176241639E+01    0.714018648279678425E-01
   7   -0.836316542105168459E+01    0.944493941115715274E+00
   8   -0.621267847246953764E+01    0.314401426881135648E+00
   9   -0.673171840798654575E+01    0.349604689506415045E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918937423492345862E+00
   2    0.205757251482616795E+03
   3   -0.477553915008182095E+01
   4   -0.347149763666941702E+01
   5   -0.447005140121934108E+01
   6   -0.102214024340033838E+01
   7   -0.767089211502775470E+01
   8   -0.594346354481022399E+01
   9   -0.671315906278927343E+01

MAP Parameters
Dim No.        Parameter
   1    0.918937423492345862E+00
   2    0.205757251482616795E+03
   3   -0.477553915008182095E+01
   4   -0.347149763666941702E+01
   5   -0.447005140121934108E+01
   6   -0.102214024340033838E+01
   7   -0.767089211502775470E+01
   8   -0.594346354481022399E+01
   9   -0.671315906278927343E+01
